

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1678     0534  1303               	bcf	3,6	;RP1=0, select bank1
  1679     0535  1106               	bcf	6,2	;volatile
  1680                           
  1681                           ;lcd.c: 66:  TRISBbits.TRISB3 = 0;
  1682     0536  1186               	bcf	6,3	;volatile
  1683                           
  1684                           ;lcd.c: 67:  TRISBbits.TRISB4 = 0;
  1685     0537  1206               	bcf	6,4	;volatile
  1686                           
  1687                           ;lcd.c: 68:  TRISBbits.TRISB5 = 0;
  1688     0538  1286               	bcf	6,5	;volatile
  1689                           
  1690                           ;lcd.c: 69:  TRISBbits.TRISB6 = 0;
  1691     0539  1306               	bcf	6,6	;volatile
  1692                           
  1693                           ;lcd.c: 70:  TRISBbits.TRISB7 = 0;
  1694     053A  1386               	bcf	6,7	;volatile
  1695     053B                     l2395:
  1696                           
  1697                           ;lcd.c: 71:     Lcd_Port(0x00);
  1698     053B  3000               	movlw	0
  1699     053C  120A  158A  270C  120A  118A  	fcall	_Lcd_Port
  1700     0541                     l2397:
  1701                           
  1702                           ;lcd.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1703     0541  301A               	movlw	26
  1704     0542  1683               	bsf	3,5	;RP0=1, select bank1
  1705     0543  1303               	bcf	3,6	;RP1=0, select bank1
  1706     0544  00B8               	movwf	(??_Lcd_Init^(0+128)+1)
  1707     0545  30F7               	movlw	247
  1708     0546  00B7               	movwf	??_Lcd_Init^(0+128)
  1709     0547                     u2557:
  1710     0547  0BB7               	decfsz	??_Lcd_Init^(0+128),f
  1711     0548  2D47               	goto	u2557
  1712     0549  0BB8               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1713     054A  2D47               	goto	u2557
  1714     054B  2D4C               	nop2
  1715     054C                     l2399:
  1716                           
  1717                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  1718     054C  3003               	movlw	3
  1719     054D  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1720                           
  1721                           ;lcd.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1722     0552  3007               	movlw	7
  1723     0553  1683               	bsf	3,5	;RP0=1, select bank1
  1724     0554  1303               	bcf	3,6	;RP1=0, select bank1
  1725     0555  00B8               	movwf	(??_Lcd_Init^(0+128)+1)
  1726     0556  307C               	movlw	124
  1727     0557  00B7               	movwf	??_Lcd_Init^(0+128)
  1728     0558                     u2567:
  1729     0558  0BB7               	decfsz	??_Lcd_Init^(0+128),f
  1730     0559  2D58               	goto	u2567
  1731     055A  0BB8               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1732     055B  2D58               	goto	u2567
  1733     055C  0000               	nop
  1734     055D                     l2401:
  1735                           
  1736                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  1737     055D  3003               	movlw	3
  1738     055E  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1739     0563                     l2403:
  1740                           
  1741                           ;lcd.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1742     0563  300F               	movlw	15
  1743     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1744     0565  1303               	bcf	3,6	;RP1=0, select bank1
  1745     0566  00B8               	movwf	(??_Lcd_Init^(0+128)+1)
  1746     0567  3047               	movlw	71
  1747     0568  00B7               	movwf	??_Lcd_Init^(0+128)
  1748     0569                     u2577:
  1749     0569  0BB7               	decfsz	??_Lcd_Init^(0+128),f
  1750     056A  2D69               	goto	u2577
  1751     056B  0BB8               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1752     056C  2D69               	goto	u2577
  1753                           
  1754                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  1755     056D  3003               	movlw	3
  1756     056E  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1757                           
  1758                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  1759     0573  3002               	movlw	2
  1760     0574  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1761                           
  1762                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  1763     0579  3002               	movlw	2
  1764     057A  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1765                           
  1766                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  1767     057F  3008               	movlw	8
  1768     0580  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1769                           
  1770                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  1771     0585  3000               	movlw	0
  1772     0586  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1773                           
  1774                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  1775     058B  300C               	movlw	12
  1776     058C  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1777                           
  1778                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  1779     0591  3000               	movlw	0
  1780     0592  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1781                           
  1782                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  1783     0597  3006               	movlw	6
  1784     0598  120A  158A  272C  120A  118A  	fcall	_Lcd_Cmd
  1785                           
  1786                           ;lcd.c: 85:     Lcd_Clear();
  1787     059D  120A  158A  26B5  120A  118A  	fcall	_Lcd_Clear
  1788     05A2                     l133:
  1789     05A2  0008               	return
  1790     05A3                     __end_of_Lcd_Init:
  1791                           
  1792                           	psect	text6
  1793     0EB5                     __ptext6:	
  1794 ;; *************** function _Lcd_Clear *****************
  1795 ;; Defined at:
  1796 ;;		line 20 in file "lcd.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0       0       0       0       0
  1812 ;;      Temps:          0       0       0       0       0
  1813 ;;      Totals:         0       0       0       0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; Hardware stack levels required when called: 6
  1817 ;; This function calls:
  1818 ;;		_Lcd_Cmd
  1819 ;; This function is called by:
  1820 ;;		_Lcd_Init
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     0EB5                     _Lcd_Clear:	
  1825                           ;psect for function _Lcd_Clear
  1826                           
  1827     0EB5                     l2371:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1830                           
  1831                           
  1832                           ;lcd.c: 22:     Lcd_Cmd(0);
  1833     0EB5  3000               	movlw	0
  1834     0EB6  120A  158A  272C  120A  158A  	fcall	_Lcd_Cmd
  1835                           
  1836                           ;lcd.c: 23:     Lcd_Cmd(1);
  1837     0EBB  3001               	movlw	1
  1838     0EBC  120A  158A  272C  120A  158A  	fcall	_Lcd_Cmd
  1839     0EC1                     l120:
  1840     0EC1  0008               	return
  1841     0EC2                     __end_of_Lcd_Clear:
  1842                           
  1843                           	psect	text7
  1844     0F2C                     __ptext7:	
  1845 ;; *************** function _Lcd_Cmd *****************
  1846 ;; Defined at:
  1847 ;;		line 11 in file "lcd.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  a               1    wreg     unsigned char 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  a               1    2[BANK1 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         0       0       1       0       0
  1863 ;;      Temps:          0       0       2       0       0
  1864 ;;      Totals:         0       0       3       0       0
  1865 ;;Total ram usage:        3 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; Hardware stack levels required when called: 5
  1868 ;; This function calls:
  1869 ;;		_Lcd_Port
  1870 ;; This function is called by:
  1871 ;;		_Lcd_Clear
  1872 ;;		_Lcd_Set_Cursor
  1873 ;;		_Lcd_Init
  1874 ;;		_Lcd_Shift_Right
  1875 ;;		_Lcd_Shift_Left
  1876 ;;		_Lcd_Blink
  1877 ;;		_Lcd_NoBlink
  1878 ;;		_Lcd_CGRAM_Init
  1879 ;;		_Lcd_CGRAM_Close
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     0F2C                     _Lcd_Cmd:	
  1884                           ;psect for function _Lcd_Cmd
  1885                           
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1889                           ;Lcd_Cmd@a stored from wreg
  1890     0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  1891     0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  1892     0F2E  00B6               	movwf	Lcd_Cmd@a^(0+128)
  1893     0F2F                     l2361:
  1894                           
  1895                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  1896     0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0F31  1106               	bcf	6,2	;volatile
  1899     0F32                     l2363:
  1900                           
  1901                           ;lcd.c: 14:     Lcd_Port(a);
  1902     0F32  1683               	bsf	3,5	;RP0=1, select bank1
  1903     0F33  1303               	bcf	3,6	;RP1=0, select bank1
  1904     0F34  0836               	movf	Lcd_Cmd@a^(0+128),w
  1905     0F35  120A  158A  270C  120A  158A  	fcall	_Lcd_Port
  1906     0F3A                     l2365:
  1907                           
  1908                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  1909     0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0F3C  1586               	bsf	6,3	;volatile
  1912     0F3D                     l2367:
  1913                           
  1914                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1915     0F3D  3006               	movlw	6
  1916     0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  1917     0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  1918     0F40  00B5               	movwf	(??_Lcd_Cmd^(0+128)+1)
  1919     0F41  302F               	movlw	47
  1920     0F42  00B4               	movwf	??_Lcd_Cmd^(0+128)
  1921     0F43                     u2587:
  1922     0F43  0BB4               	decfsz	??_Lcd_Cmd^(0+128),f
  1923     0F44  2F43               	goto	u2587
  1924     0F45  0BB5               	decfsz	(??_Lcd_Cmd^(0+128)+1),f
  1925     0F46  2F43               	goto	u2587
  1926     0F47  2F48               	nop2
  1927     0F48                     l2369:
  1928                           
  1929                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  1930     0F48  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0F49  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0F4A  1186               	bcf	6,3	;volatile
  1933     0F4B                     l117:
  1934     0F4B  0008               	return
  1935     0F4C                     __end_of_Lcd_Cmd:
  1936                           
  1937                           	psect	text8
  1938     0F0C                     __ptext8:	
  1939 ;; *************** function _Lcd_Port *****************
  1940 ;; Defined at:
  1941 ;;		line 3 in file "lcd.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  a               1    wreg     unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  a               1   29[BANK0 ] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       1       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       1       0       0       0
  1959 ;;Total ram usage:        1 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 4
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_Lcd_Cmd
  1966 ;;		_Lcd_Init
  1967 ;;		_Lcd_Write_Char
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971     0F0C                     _Lcd_Port:	
  1972                           ;psect for function _Lcd_Port
  1973                           
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _Lcd_Port: [wreg]
  1977                           ;Lcd_Port@a stored from wreg
  1978     0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1979     0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1980     0F0E  00BD               	movwf	Lcd_Port@a
  1981     0F0F                     l2351:
  1982                           
  1983                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  1984     0F0F  1C3D               	btfss	Lcd_Port@a,0
  1985     0F10  2F12               	goto	u2291
  1986     0F11  2F13               	goto	u2290
  1987     0F12                     u2291:
  1988     0F12  2F15               	goto	l99
  1989     0F13                     u2290:
  1990     0F13                     l2353:
  1991     0F13  1606               	bsf	6,4	;volatile
  1992     0F14  2F16               	goto	l101
  1993     0F15                     l99:
  1994     0F15  1206               	bcf	6,4	;volatile
  1995     0F16                     l101:
  1996                           
  1997                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  1998     0F16  1CBD               	btfss	Lcd_Port@a,1
  1999     0F17  2F19               	goto	u2301
  2000     0F18  2F1A               	goto	u2300
  2001     0F19                     u2301:
  2002     0F19  2F1C               	goto	l103
  2003     0F1A                     u2300:
  2004     0F1A                     l2355:
  2005     0F1A  1686               	bsf	6,5	;volatile
  2006     0F1B  2F1D               	goto	l105
  2007     0F1C                     l103:
  2008     0F1C  1286               	bcf	6,5	;volatile
  2009     0F1D                     l105:
  2010                           
  2011                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  2012     0F1D  1D3D               	btfss	Lcd_Port@a,2
  2013     0F1E  2F20               	goto	u2311
  2014     0F1F  2F21               	goto	u2310
  2015     0F20                     u2311:
  2016     0F20  2F23               	goto	l107
  2017     0F21                     u2310:
  2018     0F21                     l2357:
  2019     0F21  1706               	bsf	6,6	;volatile
  2020     0F22  2F24               	goto	l109
  2021     0F23                     l107:
  2022     0F23  1306               	bcf	6,6	;volatile
  2023     0F24                     l109:
  2024                           
  2025                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  2026     0F24  1DBD               	btfss	Lcd_Port@a,3
  2027     0F25  2F27               	goto	u2321
  2028     0F26  2F28               	goto	u2320
  2029     0F27                     u2321:
  2030     0F27  2F2A               	goto	l111
  2031     0F28                     u2320:
  2032     0F28                     l2359:
  2033     0F28  1786               	bsf	6,7	;volatile
  2034     0F29  2F2B               	goto	l114
  2035     0F2A                     l111:
  2036     0F2A  1386               	bcf	6,7	;volatile
  2037     0F2B                     l114:
  2038     0F2B  0008               	return
  2039     0F2C                     __end_of_Lcd_Port:
  2040                           
  2041                           	psect	text9
  2042     0EC2                     __ptext9:	
  2043 ;; *************** function _ADC_setup *****************
  2044 ;; Defined at:
  2045 ;;		line 7 in file "ADC.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          0       1       0       0       0
  2062 ;;      Totals:         0       1       0       0       0
  2063 ;;Total ram usage:        1 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; Hardware stack levels required when called: 4
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073     0EC2                     _ADC_setup:	
  2074                           ;psect for function _ADC_setup
  2075                           
  2076     0EC2                     l1827:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _ADC_setup: [wreg]
  2079                           
  2080                           
  2081                           ;ADC.c: 8:     ADCON0bits.ADCS1 = 0;
  2082     0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  2084     0EC4  139F               	bcf	31,7	;volatile
  2085                           
  2086                           ;ADC.c: 9:     ADCON0bits.ADCS0 = 1;
  2087     0EC5  171F               	bsf	31,6	;volatile
  2088                           
  2089                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  2090     0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  2091     0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  2092     0EC8  129F               	bcf	31,5	;volatile
  2093                           
  2094                           ;ADC.c: 12:     ADCON1bits.VCFG0 = 0;
  2095     0EC9  121F               	bcf	31,4	;volatile
  2096                           
  2097                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  2098     0ECA  139F               	bcf	31,7	;volatile
  2099                           
  2100                           ;ADC.c: 16:     ADCON0bits.CHS3 = 0;
  2101     0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  2103     0ECD  129F               	bcf	31,5	;volatile
  2104                           
  2105                           ;ADC.c: 17:     ADCON0bits.CHS2 = 0;
  2106     0ECE  121F               	bcf	31,4	;volatile
  2107                           
  2108                           ;ADC.c: 18:     ADCON0bits.CHS1 = 0;
  2109     0ECF  119F               	bcf	31,3	;volatile
  2110                           
  2111                           ;ADC.c: 19:     ADCON0bits.CHS0 = 0;
  2112     0ED0  111F               	bcf	31,2	;volatile
  2113                           
  2114                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  2115     0ED1  141F               	bsf	31,0	;volatile
  2116     0ED2                     l1829:
  2117                           
  2118                           ;ADC.c: 22:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2119     0ED2  3020               	movlw	32
  2120     0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  2122     0ED5  00BD               	movwf	??_ADC_setup
  2123     0ED6                     u2597:
  2124     0ED6  0BBD               	decfsz	??_ADC_setup,f
  2125     0ED7  2ED6               	goto	u2597
  2126     0ED8  0000               	nop
  2127     0ED9                     l206:
  2128     0ED9  0008               	return
  2129     0EDA                     __end_of_ADC_setup:
  2130                           
  2131                           	psect	text10
  2132     0415                     __ptext10:	
  2133 ;; *************** function _ADC_config *****************
  2134 ;; Defined at:
  2135 ;;		line 25 in file "ADC.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  channel         1    wreg     unsigned char 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  channel         1   29[BANK0 ] unsigned char 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2149 ;;      Params:         0       0       0       0       0
  2150 ;;      Locals:         0       1       0       0       0
  2151 ;;      Temps:          0       0       0       0       0
  2152 ;;      Totals:         0       1       0       0       0
  2153 ;;Total ram usage:        1 bytes
  2154 ;; Hardware stack levels used: 1
  2155 ;; Hardware stack levels required when called: 4
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163     0415                     _ADC_config:	
  2164                           ;psect for function _ADC_config
  2165                           
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2169                           ;ADC_config@channel stored from wreg
  2170     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2171     0416  1303               	bcf	3,6	;RP1=0, select bank0
  2172     0417  00BD               	movwf	ADC_config@channel
  2173     0418                     l1831:
  2174                           
  2175                           ;ADC.c: 26:     if (channel == 0){
  2176     0418  083D               	movf	ADC_config@channel,w
  2177     0419  1D03               	btfss	3,2
  2178     041A  2C1C               	goto	u1521
  2179     041B  2C1D               	goto	u1520
  2180     041C                     u1521:
  2181     041C  2C21               	goto	l1835
  2182     041D                     u1520:
  2183     041D                     l1833:
  2184                           
  2185                           ;ADC.c: 27:         ANSELbits.ANS0 = 1;
  2186     041D  1683               	bsf	3,5	;RP0=1, select bank3
  2187     041E  1703               	bsf	3,6	;RP1=1, select bank3
  2188     041F  1408               	bsf	8,0	;volatile
  2189                           
  2190                           ;ADC.c: 28:     }
  2191     0420  2CA5               	goto	l237
  2192     0421                     l1835:
  2193     0421  033D               	decf	ADC_config@channel,w
  2194     0422  1D03               	btfss	3,2
  2195     0423  2C25               	goto	u1531
  2196     0424  2C26               	goto	u1530
  2197     0425                     u1531:
  2198     0425  2C2A               	goto	l1839
  2199     0426                     u1530:
  2200     0426                     l1837:
  2201                           
  2202                           ;ADC.c: 30:         ANSELbits.ANS1 = 1;
  2203     0426  1683               	bsf	3,5	;RP0=1, select bank3
  2204     0427  1703               	bsf	3,6	;RP1=1, select bank3
  2205     0428  1488               	bsf	8,1	;volatile
  2206                           
  2207                           ;ADC.c: 31:     }
  2208     0429  2CA5               	goto	l237
  2209     042A                     l1839:
  2210     042A  3002               	movlw	2
  2211     042B  063D               	xorwf	ADC_config@channel,w
  2212     042C  1D03               	btfss	3,2
  2213     042D  2C2F               	goto	u1541
  2214     042E  2C30               	goto	u1540
  2215     042F                     u1541:
  2216     042F  2C34               	goto	l1843
  2217     0430                     u1540:
  2218     0430                     l1841:
  2219                           
  2220                           ;ADC.c: 33:         ANSELbits.ANS2 = 1;
  2221     0430  1683               	bsf	3,5	;RP0=1, select bank3
  2222     0431  1703               	bsf	3,6	;RP1=1, select bank3
  2223     0432  1508               	bsf	8,2	;volatile
  2224                           
  2225                           ;ADC.c: 34:     }
  2226     0433  2CA5               	goto	l237
  2227     0434                     l1843:
  2228     0434  3003               	movlw	3
  2229     0435  063D               	xorwf	ADC_config@channel,w
  2230     0436  1D03               	btfss	3,2
  2231     0437  2C39               	goto	u1551
  2232     0438  2C3A               	goto	u1550
  2233     0439                     u1551:
  2234     0439  2C3E               	goto	l1847
  2235     043A                     u1550:
  2236     043A                     l1845:
  2237                           
  2238                           ;ADC.c: 36:         ANSELbits.ANS3 = 1;
  2239     043A  1683               	bsf	3,5	;RP0=1, select bank3
  2240     043B  1703               	bsf	3,6	;RP1=1, select bank3
  2241     043C  1588               	bsf	8,3	;volatile
  2242                           
  2243                           ;ADC.c: 37:     }
  2244     043D  2CA5               	goto	l237
  2245     043E                     l1847:
  2246     043E  3004               	movlw	4
  2247     043F  063D               	xorwf	ADC_config@channel,w
  2248     0440  1D03               	btfss	3,2
  2249     0441  2C43               	goto	u1561
  2250     0442  2C44               	goto	u1560
  2251     0443                     u1561:
  2252     0443  2C48               	goto	l1851
  2253     0444                     u1560:
  2254     0444                     l1849:
  2255                           
  2256                           ;ADC.c: 39:         ANSELbits.ANS4 = 1;
  2257     0444  1683               	bsf	3,5	;RP0=1, select bank3
  2258     0445  1703               	bsf	3,6	;RP1=1, select bank3
  2259     0446  1608               	bsf	8,4	;volatile
  2260                           
  2261                           ;ADC.c: 40:     }
  2262     0447  2CA5               	goto	l237
  2263     0448                     l1851:
  2264     0448  3005               	movlw	5
  2265     0449  063D               	xorwf	ADC_config@channel,w
  2266     044A  1D03               	btfss	3,2
  2267     044B  2C4D               	goto	u1571
  2268     044C  2C4E               	goto	u1570
  2269     044D                     u1571:
  2270     044D  2C52               	goto	l1855
  2271     044E                     u1570:
  2272     044E                     l1853:
  2273                           
  2274                           ;ADC.c: 42:         ANSELbits.ANS5 = 1;
  2275     044E  1683               	bsf	3,5	;RP0=1, select bank3
  2276     044F  1703               	bsf	3,6	;RP1=1, select bank3
  2277     0450  1688               	bsf	8,5	;volatile
  2278                           
  2279                           ;ADC.c: 43:     }
  2280     0451  2CA5               	goto	l237
  2281     0452                     l1855:
  2282     0452  3006               	movlw	6
  2283     0453  063D               	xorwf	ADC_config@channel,w
  2284     0454  1D03               	btfss	3,2
  2285     0455  2C57               	goto	u1581
