

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 00:37:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   813 ;;		 -> STR_2(4), STR_1(4), 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  a               1    7[BANK0 ] PTR const unsigned char 
   816 ;;		 -> STR_2(4), STR_1(4), 
   817 ;;  i               2    5[BANK0 ] int 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       3       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       3       0       0       0
   831 ;;Total ram usage:        3 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 4
   834 ;; This function calls:
   835 ;;		_Lcd_Write_Char
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     032A                     _Lcd_Write_String:	
   842                           ;psect for function _Lcd_Write_String
   843                           
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   847                           ;Lcd_Write_String@a stored from wreg
   848     032A  1283               	bcf	3,5	;RP0=0, select bank0
   849     032B  1303               	bcf	3,6	;RP1=0, select bank0
   850     032C  00A7               	movwf	Lcd_Write_String@a
   851     032D                     l1788:
   852                           
   853                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
   854     032D  01A5               	clrf	Lcd_Write_String@i
   855     032E  01A6               	clrf	Lcd_Write_String@i+1
   856     032F  2B45               	goto	l1794
   857     0330                     l1790:
   858                           
   859                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
   860     0330  0825               	movf	Lcd_Write_String@i,w
   861     0331  0727               	addwf	Lcd_Write_String@a,w
   862     0332  0084               	movwf	4
   863     0333  120A  118A  23C3  120A  118A  	fcall	stringdir
   864     0338  120A  118A  22C0  120A  118A  	fcall	_Lcd_Write_Char
   865     033D                     l1792:
   866     033D  3001               	movlw	1
   867     033E  1283               	bcf	3,5	;RP0=0, select bank0
   868     033F  1303               	bcf	3,6	;RP1=0, select bank0
   869     0340  07A5               	addwf	Lcd_Write_String@i,f
   870     0341  1803               	skipnc
   871     0342  0AA6               	incf	Lcd_Write_String@i+1,f
   872     0343  3000               	movlw	0
   873     0344  07A6               	addwf	Lcd_Write_String@i+1,f
   874     0345                     l1794:
   875     0345  0825               	movf	Lcd_Write_String@i,w
   876     0346  0727               	addwf	Lcd_Write_String@a,w
   877     0347  0084               	movwf	4
   878     0348  120A  118A  23C3  120A  118A  	fcall	stringdir
   879     034D  3A00               	xorlw	0
   880     034E  1D03               	skipz
   881     034F  2B51               	goto	u1321
   882     0350  2B52               	goto	u1320
   883     0351                     u1321:
   884     0351  2B30               	goto	l1790
   885     0352                     u1320:
   886     0352                     l117:
   887     0352  0008               	return
   888     0353                     __end_of_Lcd_Write_String:
   889                           
   890                           	psect	text3
   891     02C0                     __ptext3:	
   892 ;; *************** function _Lcd_Write_Char *****************
   893 ;; Defined at:
   894 ;;		line 88 in file "lcd.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  a               1    wreg     unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  a               1    4[BANK0 ] unsigned char 
   899 ;;  y               1    3[BANK0 ] unsigned char 
   900 ;;  temp            1    2[BANK0 ] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       3       0       0       0
   912 ;;      Temps:          0       1       0       0       0
   913 ;;      Totals:         0       4       0       0       0
   914 ;;Total ram usage:        4 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 3
   917 ;; This function calls:
   918 ;;		_Lcd_Port
   919 ;; This function is called by:
   920 ;;		_Lcd_Write_String
   921 ;;		_Lcd_CGRAM_CreateChar
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     02C0                     _Lcd_Write_Char:	
   926                           ;psect for function _Lcd_Write_Char
   927                           
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   931                           ;Lcd_Write_Char@a stored from wreg
   932     02C0  1283               	bcf	3,5	;RP0=0, select bank0
   933     02C1  1303               	bcf	3,6	;RP1=0, select bank0
   934     02C2  00A4               	movwf	Lcd_Write_Char@a
   935     02C3                     l1642:
   936                           
   937                           ;lcd.c: 88: void Lcd_Write_Char(char a);lcd.c: 89: {;lcd.c: 90:     char temp,y;;lcd.c: 
      +                          91:     temp = a&0x0F;
   938     02C3  0824               	movf	Lcd_Write_Char@a,w
   939     02C4  390F               	andlw	15
   940     02C5  00A2               	movwf	Lcd_Write_Char@temp
   941                           
   942                           ;lcd.c: 92:     y = a&0xF0;
   943     02C6  0824               	movf	Lcd_Write_Char@a,w
   944     02C7  39F0               	andlw	240
   945     02C8  00A3               	movwf	Lcd_Write_Char@y
   946     02C9                     l1644:
   947                           
   948                           ;lcd.c: 93:     PORTBbits.RB2 = 1;
   949     02C9  1506               	bsf	6,2	;volatile
   950     02CA                     l1646:
   951                           
   952                           ;lcd.c: 94:     Lcd_Port(y>>4);
   953     02CA  0823               	movf	Lcd_Write_Char@y,w
   954     02CB  00A1               	movwf	??_Lcd_Write_Char
   955     02CC  3004               	movlw	4
   956     02CD                     u1095:
   957     02CD  1003               	clrc
   958     02CE  0CA1               	rrf	??_Lcd_Write_Char,f
   959     02CF  3EFF               	addlw	-1
   960     02D0  1D03               	skipz
   961     02D1  2ACD               	goto	u1095
   962     02D2  0821               	movf	??_Lcd_Write_Char,w
   963     02D3  120A  118A  2353  120A  118A  	fcall	_Lcd_Port
   964     02D8                     l1648:
   965                           
   966                           ;lcd.c: 95:     PORTBbits.RB3 = 1;
   967     02D8  1283               	bcf	3,5	;RP0=0, select bank0
   968     02D9  1303               	bcf	3,6	;RP1=0, select bank0
   969     02DA  1586               	bsf	6,3	;volatile
   970     02DB                     l1650:
   971                           
   972                           ;lcd.c: 96:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   973     02DB  3019               	movlw	25
   974     02DC  1283               	bcf	3,5	;RP0=0, select bank0
   975     02DD  1303               	bcf	3,6	;RP1=0, select bank0
   976     02DE  00A1               	movwf	??_Lcd_Write_Char
   977     02DF                     u1427:
   978     02DF  0BA1               	decfsz	??_Lcd_Write_Char,f
   979     02E0  2ADF               	goto	u1427
   980     02E1  2AE2               	nop2
   981     02E2                     l1652:
   982                           
   983                           ;lcd.c: 97:     PORTBbits.RB3 = 0;
   984     02E2  1283               	bcf	3,5	;RP0=0, select bank0
   985     02E3  1303               	bcf	3,6	;RP1=0, select bank0
   986     02E4  1186               	bcf	6,3	;volatile
   987     02E5                     l1654:
   988                           
   989                           ;lcd.c: 98:     Lcd_Port(temp);
   990     02E5  0822               	movf	Lcd_Write_Char@temp,w
   991     02E6  120A  118A  2353  120A  118A  	fcall	_Lcd_Port
   992     02EB                     l1656:
   993                           
   994                           ;lcd.c: 99:     PORTBbits.RB3 = 1;
   995     02EB  1283               	bcf	3,5	;RP0=0, select bank0
   996     02EC  1303               	bcf	3,6	;RP1=0, select bank0
   997     02ED  1586               	bsf	6,3	;volatile
   998     02EE                     l1658:
   999                           
  1000                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1001     02EE  3019               	movlw	25
  1002     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1003     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1004     02F1  00A1               	movwf	??_Lcd_Write_Char
  1005     02F2                     u1437:
  1006     02F2  0BA1               	decfsz	??_Lcd_Write_Char,f
  1007     02F3  2AF2               	goto	u1437
  1008     02F4  2AF5               	nop2
  1009     02F5                     l1660:
  1010                           
  1011                           ;lcd.c: 101:     PORTBbits.RB3 = 0;
  1012     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1013     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1014     02F7  1186               	bcf	6,3	;volatile
  1015     02F8                     l111:
  1016     02F8  0008               	return
  1017     02F9                     __end_of_Lcd_Write_Char:
  1018                           
  1019                           	psect	text4
  1020     00E5                     __ptext4:	
  1021 ;; *************** function _Lcd_Set_Cursor *****************
  1022 ;; Defined at:
  1023 ;;		line 26 in file "lcd.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  a               1    wreg     unsigned char 
  1026 ;;  b               1    4[BANK0 ] unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  a               1    6[BANK0 ] unsigned char 
  1029 ;;  temp            1    9[BANK0 ] unsigned char 
  1030 ;;  y               1    8[BANK0 ] unsigned char 
  1031 ;;  z               1    7[BANK0 ] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       1       0       0       0
  1042 ;;      Locals:         0       4       0       0       0
  1043 ;;      Temps:          0       1       0       0       0
  1044 ;;      Totals:         0       6       0       0       0
  1045 ;;Total ram usage:        6 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 4
  1048 ;; This function calls:
  1049 ;;		_Lcd_Cmd
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     00E5                     _Lcd_Set_Cursor:	
  1056                           ;psect for function _Lcd_Set_Cursor
  1057                           
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1061                           ;Lcd_Set_Cursor@a stored from wreg
  1062     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1063     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1064     00E7  00A6               	movwf	Lcd_Set_Cursor@a
  1065     00E8                     l1748:
  1066                           
  1067                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  1068     00E8  0326               	decf	Lcd_Set_Cursor@a,w
  1069     00E9  1D03               	btfss	3,2
  1070     00EA  28EC               	goto	u1241
  1071     00EB  28ED               	goto	u1240
  1072     00EC                     u1241:
  1073     00EC  290C               	goto	l1758
  1074     00ED                     u1240:
  1075     00ED                     l1750:
  1076                           
  1077                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  1078     00ED  0824               	movf	Lcd_Set_Cursor@b,w
  1079     00EE  3E7F               	addlw	127
  1080     00EF  00A9               	movwf	Lcd_Set_Cursor@temp
  1081                           
  1082                           ;lcd.c: 32:         z = temp>>4;
  1083     00F0  0829               	movf	Lcd_Set_Cursor@temp,w
  1084     00F1  00A5               	movwf	??_Lcd_Set_Cursor
  1085     00F2  3004               	movlw	4
  1086     00F3                     u1255:
  1087     00F3  1003               	clrc
  1088     00F4  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1089     00F5  3EFF               	addlw	-1
  1090     00F6  1D03               	skipz
  1091     00F7  28F3               	goto	u1255
  1092     00F8  0825               	movf	??_Lcd_Set_Cursor,w
  1093     00F9  00A7               	movwf	Lcd_Set_Cursor@z
  1094     00FA                     l1752:
  1095                           
  1096                           ;lcd.c: 33:         y = temp & 0x0F;
  1097     00FA  0829               	movf	Lcd_Set_Cursor@temp,w
  1098     00FB  390F               	andlw	15
  1099     00FC  00A8               	movwf	Lcd_Set_Cursor@y
  1100     00FD                     l1754:
  1101                           
  1102                           ;lcd.c: 34:         Lcd_Cmd(z);
  1103     00FD  0827               	movf	Lcd_Set_Cursor@z,w
  1104     00FE  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1105     0103                     l1756:
  1106                           
  1107                           ;lcd.c: 35:         Lcd_Cmd(y);
  1108     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0105  0828               	movf	Lcd_Set_Cursor@y,w
  1111     0106  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1112                           
  1113                           ;lcd.c: 36:     }
  1114     010B  297B               	goto	l105
  1115     010C                     l1758:
  1116     010C  3002               	movlw	2
  1117     010D  0626               	xorwf	Lcd_Set_Cursor@a,w
  1118     010E  1D03               	btfss	3,2
  1119     010F  2911               	goto	u1261
  1120     0110  2912               	goto	u1260
  1121     0111                     u1261:
  1122     0111  2931               	goto	l1768
  1123     0112                     u1260:
  1124     0112                     l1760:
  1125                           
  1126                           ;lcd.c: 38:     {;lcd.c: 39:         temp = 0xC0 + b - 1;
  1127     0112  0824               	movf	Lcd_Set_Cursor@b,w
  1128     0113  3EBF               	addlw	191
  1129     0114  00A9               	movwf	Lcd_Set_Cursor@temp
  1130                           
  1131                           ;lcd.c: 40:         z = temp>>4;
  1132     0115  0829               	movf	Lcd_Set_Cursor@temp,w
  1133     0116  00A5               	movwf	??_Lcd_Set_Cursor
  1134     0117  3004               	movlw	4
  1135     0118                     u1275:
  1136     0118  1003               	clrc
  1137     0119  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1138     011A  3EFF               	addlw	-1
  1139     011B  1D03               	skipz
  1140     011C  2918               	goto	u1275
  1141     011D  0825               	movf	??_Lcd_Set_Cursor,w
  1142     011E  00A7               	movwf	Lcd_Set_Cursor@z
  1143     011F                     l1762:
  1144                           
  1145                           ;lcd.c: 41:         y = temp & 0x0F;
  1146     011F  0829               	movf	Lcd_Set_Cursor@temp,w
  1147     0120  390F               	andlw	15
  1148     0121  00A8               	movwf	Lcd_Set_Cursor@y
  1149     0122                     l1764:
  1150                           
  1151                           ;lcd.c: 42:         Lcd_Cmd(z);
  1152     0122  0827               	movf	Lcd_Set_Cursor@z,w
  1153     0123  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1154     0128                     l1766:
  1155                           
  1156                           ;lcd.c: 43:         Lcd_Cmd(y);
  1157     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1159     012A  0828               	movf	Lcd_Set_Cursor@y,w
  1160     012B  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1161                           
  1162                           ;lcd.c: 44:     }
  1163     0130  297B               	goto	l105
  1164     0131                     l1768:
  1165     0131  3003               	movlw	3
  1166     0132  0626               	xorwf	Lcd_Set_Cursor@a,w
  1167     0133  1D03               	btfss	3,2
  1168     0134  2936               	goto	u1281
  1169     0135  2937               	goto	u1280
  1170     0136                     u1281:
  1171     0136  2956               	goto	l1778
  1172     0137                     u1280:
  1173     0137                     l1770:
  1174                           
  1175                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  1176     0137  0824               	movf	Lcd_Set_Cursor@b,w
  1177     0138  3E93               	addlw	147
  1178     0139  00A9               	movwf	Lcd_Set_Cursor@temp
  1179                           
  1180                           ;lcd.c: 48:         z = temp>>4;
  1181     013A  0829               	movf	Lcd_Set_Cursor@temp,w
  1182     013B  00A5               	movwf	??_Lcd_Set_Cursor
  1183     013C  3004               	movlw	4
  1184     013D                     u1295:
  1185     013D  1003               	clrc
  1186     013E  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1187     013F  3EFF               	addlw	-1
  1188     0140  1D03               	skipz
  1189     0141  293D               	goto	u1295
  1190     0142  0825               	movf	??_Lcd_Set_Cursor,w
  1191     0143  00A7               	movwf	Lcd_Set_Cursor@z
  1192     0144                     l1772:
  1193                           
  1194                           ;lcd.c: 49:         y = temp & 0x0F;
  1195     0144  0829               	movf	Lcd_Set_Cursor@temp,w
  1196     0145  390F               	andlw	15
  1197     0146  00A8               	movwf	Lcd_Set_Cursor@y
  1198     0147                     l1774:
  1199                           
  1200                           ;lcd.c: 50:         Lcd_Cmd(z);
  1201     0147  0827               	movf	Lcd_Set_Cursor@z,w
  1202     0148  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1203     014D                     l1776:
  1204                           
  1205                           ;lcd.c: 51:         Lcd_Cmd(y);
  1206     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1207     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1208     014F  0828               	movf	Lcd_Set_Cursor@y,w
  1209     0150  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1210                           
  1211                           ;lcd.c: 52:     }
  1212     0155  297B               	goto	l105
  1213     0156                     l1778:
  1214     0156  3004               	movlw	4
  1215     0157  0626               	xorwf	Lcd_Set_Cursor@a,w
  1216     0158  1D03               	btfss	3,2
  1217     0159  295B               	goto	u1301
  1218     015A  295C               	goto	u1300
  1219     015B                     u1301:
  1220     015B  297B               	goto	l101
  1221     015C                     u1300:
  1222     015C                     l1780:
  1223                           
  1224                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  1225     015C  0824               	movf	Lcd_Set_Cursor@b,w
  1226     015D  3ED3               	addlw	211
  1227     015E  00A9               	movwf	Lcd_Set_Cursor@temp
  1228                           
  1229                           ;lcd.c: 56:         z = temp>>4;
  1230     015F  0829               	movf	Lcd_Set_Cursor@temp,w
  1231     0160  00A5               	movwf	??_Lcd_Set_Cursor
  1232     0161  3004               	movlw	4
  1233     0162                     u1315:
  1234     0162  1003               	clrc
  1235     0163  0CA5               	rrf	??_Lcd_Set_Cursor,f
  1236     0164  3EFF               	addlw	-1
  1237     0165  1D03               	skipz
  1238     0166  2962               	goto	u1315
  1239     0167  0825               	movf	??_Lcd_Set_Cursor,w
  1240     0168  00A7               	movwf	Lcd_Set_Cursor@z
  1241     0169                     l1782:
  1242                           
  1243                           ;lcd.c: 57:         y = temp & 0x0F;
  1244     0169  0829               	movf	Lcd_Set_Cursor@temp,w
  1245     016A  390F               	andlw	15
  1246     016B  00A8               	movwf	Lcd_Set_Cursor@y
  1247     016C                     l1784:
  1248                           
  1249                           ;lcd.c: 58:         Lcd_Cmd(z);
  1250     016C  0827               	movf	Lcd_Set_Cursor@z,w
  1251     016D  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1252     0172                     l1786:
  1253                           
  1254                           ;lcd.c: 59:         Lcd_Cmd(y);
  1255     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0174  0828               	movf	Lcd_Set_Cursor@y,w
  1258     0175  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1259     017A  297B               	goto	l105
  1260     017B                     l101:
  1261     017B                     l105:
  1262     017B  0008               	return
  1263     017C                     __end_of_Lcd_Set_Cursor:
  1264                           
  1265                           	psect	text5
  1266     020D                     __ptext5:	
  1267 ;; *************** function _Lcd_Init *****************
  1268 ;; Defined at:
  1269 ;;		line 63 in file "lcd.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0
  1285 ;;      Temps:          0       2       0       0       0
  1286 ;;      Totals:         0       2       0       0       0
  1287 ;;Total ram usage:        2 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 5
  1290 ;; This function calls:
  1291 ;;		_Lcd_Clear
  1292 ;;		_Lcd_Cmd
  1293 ;;		_Lcd_Port
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     020D                     _Lcd_Init:	
  1300                           ;psect for function _Lcd_Init
  1301                           
  1302     020D                     l1736:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;lcd.c: 65:  TRISBbits.TRISB2 = 0;
  1308     020D  1683               	bsf	3,5	;RP0=1, select bank1
  1309     020E  1303               	bcf	3,6	;RP1=0, select bank1
  1310     020F  1106               	bcf	6,2	;volatile
  1311                           
  1312                           ;lcd.c: 66:  TRISBbits.TRISB3 = 0;
  1313     0210  1186               	bcf	6,3	;volatile
  1314                           
  1315                           ;lcd.c: 67:  TRISBbits.TRISB4 = 0;
  1316     0211  1206               	bcf	6,4	;volatile
  1317                           
  1318                           ;lcd.c: 68:  TRISBbits.TRISB5 = 0;
  1319     0212  1286               	bcf	6,5	;volatile
  1320                           
  1321                           ;lcd.c: 69:  TRISBbits.TRISB6 = 0;
  1322     0213  1306               	bcf	6,6	;volatile
  1323                           
  1324                           ;lcd.c: 70:  TRISBbits.TRISB7 = 0;
  1325     0214  1386               	bcf	6,7	;volatile
  1326     0215                     l1738:
  1327                           
  1328                           ;lcd.c: 71:     Lcd_Port(0x00);
  1329     0215  3000               	movlw	0
  1330     0216  120A  118A  2353  120A  118A  	fcall	_Lcd_Port
  1331     021B                     l1740:
  1332                           
  1333                           ;lcd.c: 72:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1334     021B  3034               	movlw	52
  1335     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1336     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1337     021E  00A5               	movwf	??_Lcd_Init+1
  1338     021F  30F1               	movlw	241
  1339     0220  00A4               	movwf	??_Lcd_Init
  1340     0221                     u1447:
  1341     0221  0BA4               	decfsz	??_Lcd_Init,f
  1342     0222  2A21               	goto	u1447
  1343     0223  0BA5               	decfsz	??_Lcd_Init+1,f
  1344     0224  2A21               	goto	u1447
  1345     0225                     l1742:
  1346                           
  1347                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  1348     0225  3003               	movlw	3
  1349     0226  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1350                           
  1351                           ;lcd.c: 74:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1352     022B  300D               	movlw	13
  1353     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1354     022D  1303               	bcf	3,6	;RP1=0, select bank0
  1355     022E  00A5               	movwf	??_Lcd_Init+1
  1356     022F  30FB               	movlw	251
  1357     0230  00A4               	movwf	??_Lcd_Init
  1358     0231                     u1457:
  1359     0231  0BA4               	decfsz	??_Lcd_Init,f
  1360     0232  2A31               	goto	u1457
  1361     0233  0BA5               	decfsz	??_Lcd_Init+1,f
  1362     0234  2A31               	goto	u1457
  1363     0235                     l1744:
  1364                           
  1365                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  1366     0235  3003               	movlw	3
  1367     0236  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1368     023B                     l1746:
  1369                           
  1370                           ;lcd.c: 76:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1371     023B  301D               	movlw	29
  1372     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1373     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1374     023E  00A5               	movwf	??_Lcd_Init+1
  1375     023F  3090               	movlw	144
  1376     0240  00A4               	movwf	??_Lcd_Init
  1377     0241                     u1467:
  1378     0241  0BA4               	decfsz	??_Lcd_Init,f
  1379     0242  2A41               	goto	u1467
  1380     0243  0BA5               	decfsz	??_Lcd_Init+1,f
  1381     0244  2A41               	goto	u1467
  1382     0245  0000               	nop
  1383                           
  1384                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  1385     0246  3003               	movlw	3
  1386     0247  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1387                           
  1388                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  1389     024C  3002               	movlw	2
  1390     024D  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1391                           
  1392                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  1393     0252  3002               	movlw	2
  1394     0253  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1395                           
  1396                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  1397     0258  3008               	movlw	8
  1398     0259  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1399                           
  1400                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  1401     025E  3000               	movlw	0
  1402     025F  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1403                           
  1404                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  1405     0264  300C               	movlw	12
  1406     0265  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1407                           
  1408                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  1409     026A  3000               	movlw	0
  1410     026B  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1411                           
  1412                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  1413     0270  3006               	movlw	6
  1414     0271  120A  118A  238F  120A  118A  	fcall	_Lcd_Cmd
  1415                           
  1416                           ;lcd.c: 85:     Lcd_Clear();
  1417     0276  120A  118A  23D1  120A  118A  	fcall	_Lcd_Clear
  1418     027B                     l108:
  1419     027B  0008               	return
